Months,Sales
12/13/2020,1961
12/14/2020,1963
12/15/2020,1965
12/16/2020,1967
12/17/2020,1969
12/18/2020,1971
12/19/2020,1973
12/20/2020,1975
12/21/2020,1977
12/22/2020,1979
12/23/2020,1981
12/24/2020,1983
12/25/2020,1985
12/26/2020,1987
12/27/2020,1989
12/28/2020,1991
12/29/2020,1993
12/30/2020,1995
12/31/2020,1997
1/1/2018,1999
1/2/2018,2001
1/3/2018,2003
1/4/2018,2005
1/5/2018,2007
1/6/2018,2009
1/7/2018,2011
1/8/2018,2013
1/9/2018,2015
1/10/2018,2017
1/11/2018,2019
1/12/2018,2021
1/13/2018,2023
1/14/2018,2025
1/15/2018,2027
1/16/2018,2029
1/17/2018,2031
1/18/2018,2033
1/19/2018,2035
1/20/2018,2037
1/21/2018,2039
1/22/2018,2041
1/23/2018,2043
1/24/2018,2045
1/25/2018,2047
1/26/2018,2049
1/27/2018,2051
1/28/2018,2053
1/29/2018,2055
1/30/2018,2057
1/31/2018,2059
2/1/2018,2061
2/2/2018,2063
2/3/2018,2065
2/4/2018,2067
2/5/2018,2069
2/6/2018,2071
2/7/2018,2073
2/8/2018,2075
2/9/2018,2077
2/10/2018,2079
2/11/2018,2081
2/12/2018,2083
2/13/2018,2085
2/14/2018,2087
2/15/2018,2089
2/16/2018,2091
2/17/2018,2093
2/18/2018,2095
2/19/2018,2097
2/20/2018,2099
2/21/2018,2101
2/22/2018,2103
2/23/2018,2105
2/24/2018,2107
2/25/2018,2109
2/26/2018,2111
2/27/2018,2113
2/28/2018,2115
3/1/2018,2117
3/2/2018,2119
3/3/2018,2121
3/4/2018,2123
3/5/2018,2125
3/6/2018,2127
3/7/2018,2129
3/8/2018,2131
3/9/2018,2133
3/10/2018,2135
3/11/2018,2137
3/12/2018,2139
3/13/2018,2141
3/14/2018,2143
3/15/2018,2145
3/16/2018,2147
3/17/2018,2149
3/18/2018,2151
3/19/2018,2153
3/20/2018,2155
3/21/2018,2157
3/22/2018,2159
3/23/2018,2161
3/24/2018,2163
3/25/2018,2165
3/26/2018,2167
3/27/2018,2169
3/28/2018,2171
3/29/2018,2173
3/30/2018,2175
3/31/2018,2177
4/1/2018,2179
4/2/2018,2181
4/3/2018,2183
4/4/2018,2185
4/5/2018,2187
4/6/2018,2189
4/7/2018,2191
4/8/2018,2193
4/9/2018,2195
4/10/2018,2197
4/11/2018,2199
4/12/2018,2201
4/13/2018,2203
4/14/2018,2205
4/15/2018,2207
4/16/2018,2209
4/17/2018,2211
4/18/2018,2213
4/19/2018,2215
4/20/2018,2217
4/21/2018,2219
4/22/2018,2221
4/23/2018,2223
4/24/2018,2225
4/25/2018,2227
4/26/2018,2229
4/27/2018,2231
4/28/2018,2233
4/29/2018,2235
4/30/2018,2237
5/1/2018,2239
5/2/2018,2241
5/3/2018,2243
5/4/2018,2245
5/5/2018,2247
5/6/2018,2249
5/7/2018,2251
5/8/2018,2253
5/9/2018,2255
5/10/2018,2257
5/11/2018,2259
5/12/2018,2261
5/13/2018,2263
5/14/2018,2265
5/15/2018,2267
5/16/2018,2269
5/17/2018,2271
5/18/2018,2273
5/19/2018,2275
5/20/2018,2277
5/21/2018,2279
5/22/2018,2281
5/23/2018,2283
5/24/2018,2285
5/25/2018,2287
5/26/2018,2289
5/27/2018,2291
5/28/2018,2293
5/29/2018,2295
5/30/2018,2297
5/31/2018,2299
6/1/2018,2301
6/2/2018,2303
6/3/2018,2305
6/4/2018,2307
6/5/2018,2309
6/6/2018,2311
6/7/2018,2313
6/8/2018,2315
6/9/2018,2317
6/10/2018,2319
6/11/2018,2321
6/12/2018,2323
6/13/2018,2325
6/14/2018,2327
6/15/2018,2329
6/16/2018,2331
6/17/2018,2333
6/18/2018,2335
6/19/2018,2337
6/20/2018,2339
6/21/2018,2341
6/22/2018,2343
6/23/2018,2345
6/24/2018,2347
6/25/2018,2349
6/26/2018,2351
6/27/2018,2353
6/28/2018,2355
6/29/2018,2357
6/30/2018,2359
7/1/2018,2361
7/2/2018,2363
7/3/2018,2365
7/4/2018,2367
7/5/2018,2369
7/6/2018,2371
7/7/2018,2373
7/8/2018,2375
7/9/2018,2377
7/10/2018,2379
7/11/2018,2381
7/12/2018,2383
7/13/2018,2385
7/14/2018,2387
7/15/2018,2389
7/16/2018,2391
7/17/2018,2393
7/18/2018,2395
7/19/2018,2397
7/20/2018,2399
7/21/2018,2401
7/22/2018,2403
7/23/2018,2405
7/24/2018,2407
7/25/2018,2409
7/26/2018,2411
7/27/2018,2413
7/28/2018,2415
7/29/2018,2417
7/30/2018,2419
7/31/2018,2421
8/1/2018,2423
8/2/2018,2425
8/3/2018,2427
8/4/2018,2429
8/5/2018,2431
8/6/2018,2433
8/7/2018,2435
8/8/2018,2437
8/9/2018,2439
8/10/2018,2441
8/11/2018,2443
8/12/2018,2445
8/13/2018,2447
8/14/2018,2449
8/15/2018,2451
8/16/2018,2453
8/17/2018,2455
8/18/2018,2457
8/19/2018,2459
8/20/2018,2461
8/21/2018,2463
8/22/2018,2465
8/23/2018,2467
8/24/2018,2469
8/25/2018,2471
8/26/2018,2473
8/27/2018,2475
8/28/2018,2477
8/29/2018,2479
8/30/2018,2481
8/31/2018,2483
9/1/2018,2485
9/2/2018,2487
9/3/2018,2489
9/4/2018,2491
9/5/2018,2493
9/6/2018,2495
9/7/2018,2497
9/8/2018,2499
9/9/2018,2501
9/10/2018,2503
9/11/2018,2505
9/12/2018,2507
9/13/2018,2509
9/14/2018,2511
9/15/2018,2513
9/16/2018,2515
9/17/2018,2517
9/18/2018,2519
9/19/2018,2521
9/20/2018,2523
9/21/2018,2525
9/22/2018,2527
9/23/2018,2529
9/24/2018,2531
9/25/2018,2533
9/26/2018,2535
9/27/2018,2537
9/28/2018,2539
9/29/2018,2541
9/30/2018,2543
10/1/2018,2545
10/2/2018,2547
10/3/2018,2549
10/4/2018,2551
10/5/2018,2553
10/6/2018,2555
10/7/2018,2557
10/8/2018,2559
10/9/2018,2561
10/10/2018,2563
10/11/2018,2565
10/12/2018,2567
10/13/2018,2569
10/14/2018,2571
10/15/2018,2573
10/16/2018,2575
10/17/2018,2577
10/18/2018,2579
10/19/2018,2581
10/20/2018,2583
10/21/2018,2585
10/22/2018,2587
10/23/2018,2589
10/24/2018,2591
10/25/2018,2593
10/26/2018,2595
10/27/2018,2597
10/28/2018,2599
10/29/2018,2601
10/30/2018,2603
10/31/2018,2605
11/1/2018,2607
11/2/2018,2609
11/3/2018,2611
11/4/2018,2613
11/5/2018,2615
11/6/2018,2617
11/7/2018,2619
11/8/2018,2621
11/9/2018,2623
11/10/2018,2625
11/11/2018,2627
11/12/2018,2629
11/13/2018,2631
11/14/2018,2633
11/15/2018,2635
11/16/2018,2637
11/17/2018,2639
11/18/2018,2641
11/19/2018,2643
11/20/2018,2645
11/21/2018,2647
11/22/2018,2649
11/23/2018,2651
11/24/2018,2653
11/25/2018,2655
11/26/2018,2657
11/27/2018,2659
11/28/2018,2661
11/29/2018,2663
11/30/2018,2665
12/1/2018,2667
12/2/2018,2669
12/3/2018,2671
12/4/2018,2673
12/5/2018,2675
12/6/2018,2677
12/7/2018,2679
12/8/2018,2681
12/9/2018,2683
12/10/2018,2685
12/11/2018,2687
12/12/2018,2689
12/13/2018,2691
12/14/2018,2693
12/15/2018,2695
12/16/2018,2697
12/17/2018,2699
12/18/2018,2701
12/19/2018,2703
12/20/2018,2705
12/21/2018,2707
12/22/2018,2709
12/23/2018,2711
12/24/2018,2713
12/25/2018,2715
12/26/2018,2717
12/27/2018,2719
12/28/2018,2721
12/29/2018,2723
12/30/2018,2725
12/31/2018,2727
1/1/2019,2729
1/2/2019,2731
1/3/2019,2733
1/4/2019,2735
1/5/2019,2737
1/6/2019,2739
1/7/2019,2741
1/8/2019,2743
1/9/2019,2745
1/10/2019,2747
1/11/2019,2749
1/12/2019,2751
1/13/2019,2753
1/14/2019,2755
1/15/2019,2757
1/16/2019,2759
1/17/2019,2761
1/18/2019,2763
1/19/2019,2765
1/20/2019,2767
1/21/2019,2769
1/22/2019,2771
1/23/2019,2773
1/24/2019,2775
1/25/2019,2777
1/26/2019,2779
1/27/2019,2781
1/28/2019,2783
1/29/2019,2785
1/30/2019,2787
1/31/2019,2789
2/1/2019,2791
2/2/2019,2793
2/3/2019,2795
2/4/2019,2797
2/5/2019,2799
2/6/2019,2801
2/7/2019,2803
2/8/2019,2805
2/9/2019,2807
2/10/2019,2809
2/11/2019,2811
2/12/2019,2813
2/13/2019,2815
2/14/2019,2817
2/15/2019,2819
2/16/2019,2821
2/17/2019,2823
2/18/2019,2825
2/19/2019,2827
2/20/2019,2829
2/21/2019,2831
2/22/2019,2833
2/23/2019,2835
2/24/2019,2837
2/25/2019,2839
2/26/2019,2841
2/27/2019,2843
2/28/2019,2845
3/1/2019,2847
3/2/2019,2849
3/3/2019,2851
3/4/2019,2853
3/5/2019,2855
3/6/2019,2857
3/7/2019,2859
3/8/2019,2861
3/9/2019,2863
3/10/2019,2865
3/11/2019,2867
3/12/2019,2869
3/13/2019,2871
3/14/2019,2873
3/15/2019,2875
3/16/2019,2877
3/17/2019,2879
3/18/2019,2881
3/19/2019,2883
3/20/2019,2885
3/21/2019,2887
3/22/2019,2889
3/23/2019,2891
3/24/2019,2893
3/25/2019,2895
3/26/2019,2897
3/27/2019,2899
3/28/2019,2901
3/29/2019,2903
3/30/2019,2905
3/31/2019,2907
4/1/2019,2909
4/2/2019,2911
4/3/2019,2913
4/4/2019,2915
4/5/2019,2917
4/6/2019,2919
4/7/2019,2921
4/8/2019,2923
4/9/2019,2925
4/10/2019,2927
4/11/2019,2929
4/12/2019,2931
4/13/2019,2933
4/14/2019,2935
4/15/2019,2937
4/16/2019,2939
4/17/2019,2941
4/18/2019,2943
4/19/2019,2945
4/20/2019,2947
4/21/2019,2949
4/22/2019,2951
4/23/2019,2953
4/24/2019,2955
4/25/2019,2957
4/26/2019,2959
4/27/2019,2961
4/28/2019,2963
4/29/2019,2965
4/30/2019,2967
5/1/2019,2969
5/2/2019,2971
5/3/2019,2973
5/4/2019,2975
5/5/2019,2977
5/6/2019,2979
5/7/2019,2981
5/8/2019,2983
5/9/2019,2985
5/10/2019,2987
5/11/2019,2989
5/12/2019,2991
5/13/2019,2993
5/14/2019,2995
5/15/2019,2997
5/16/2019,2999
5/17/2019,3001
5/18/2019,3003
5/19/2019,3005
5/20/2019,3007
5/21/2019,3009
5/22/2019,3011
5/23/2019,3013
5/24/2019,3015
5/25/2019,3017
5/26/2019,3019
5/27/2019,3021
5/28/2019,3023
5/29/2019,3025
5/30/2019,3027
5/31/2019,3029
6/1/2019,3031
6/2/2019,3033
6/3/2019,3035
6/4/2019,3037
6/5/2019,3039
6/6/2019,3041
6/7/2019,3043
6/8/2019,3045
6/9/2019,3047
6/10/2019,3049
6/11/2019,3051
6/12/2019,3053
6/13/2019,3055
6/14/2019,3057
6/15/2019,3059
6/16/2019,3061
6/17/2019,3063
6/18/2019,3065
6/19/2019,3067
6/20/2019,3069
6/21/2019,3071
6/22/2019,3073
6/23/2019,3075
6/24/2019,3077
6/25/2019,3079
6/26/2019,3081
6/27/2019,3083
6/28/2019,3085
6/29/2019,3087
6/30/2019,3089
7/1/2019,3091
7/2/2019,3093
7/3/2019,3095
7/4/2019,3097
7/5/2019,3099
7/6/2019,3101
7/7/2019,3103
7/8/2019,3105
7/9/2019,3107
7/10/2019,3109
7/11/2019,3111
7/12/2019,3113
7/13/2019,3115
7/14/2019,3117
7/15/2019,3119
7/16/2019,3121
7/17/2019,3123
7/18/2019,3125
7/19/2019,3127
7/20/2019,3129
7/21/2019,3131
7/22/2019,3133
7/23/2019,3135
7/24/2019,3137
7/25/2019,3139
7/26/2019,3141
7/27/2019,3143
7/28/2019,3145
7/29/2019,3147
7/30/2019,3149
7/31/2019,3151
8/1/2019,3153
8/2/2019,3155
8/3/2019,3157
8/4/2019,3159
8/5/2019,3161
8/6/2019,3163
8/7/2019,3165
8/8/2019,3167
8/9/2019,3169
8/10/2019,3171
8/11/2019,3173
8/12/2019,3175
8/13/2019,3177
8/14/2019,3179
8/15/2019,3181
8/16/2019,3183
8/17/2019,3185
8/18/2019,3187
8/19/2019,3189
8/20/2019,3191
8/21/2019,3193
8/22/2019,3195
8/23/2019,3197
8/24/2019,3199
8/25/2019,3201
8/26/2019,3203
8/27/2019,3205
8/28/2019,3207
8/29/2019,3209
8/30/2019,3211
8/31/2019,3213
9/1/2019,3215
9/2/2019,3217
9/3/2019,3219
9/4/2019,3221
9/5/2019,3223
9/6/2019,3225
9/7/2019,3227
9/8/2019,3229
9/9/2019,3231
9/10/2019,3233
9/11/2019,3235
9/12/2019,3237
9/13/2019,3239
9/14/2019,3241
9/15/2019,3243
9/16/2019,3245
9/17/2019,3247
9/18/2019,3249
9/19/2019,3251
9/20/2019,3253
9/21/2019,3255
9/22/2019,3257
9/23/2019,3259
9/24/2019,3261
9/25/2019,3263
9/26/2019,3265
9/27/2019,3267
9/28/2019,3269
9/29/2019,3271
9/30/2019,3273
10/1/2019,3275
10/2/2019,3277
10/3/2019,3279
10/4/2019,3281
10/5/2019,3283
10/6/2019,3285
10/7/2019,3287
10/8/2019,3289
10/9/2019,3291
10/10/2019,3293
10/11/2019,3295
10/12/2019,3297
10/13/2019,3299
10/14/2019,3301
10/15/2019,3303
10/16/2019,3305
10/17/2019,3307
10/18/2019,3309
10/19/2019,3311
10/20/2019,3313
10/21/2019,3315
10/22/2019,3317
10/23/2019,3319
10/24/2019,3321
10/25/2019,3323
10/26/2019,3325
10/27/2019,3327
10/28/2019,3329
10/29/2019,3331
10/30/2019,3333
10/31/2019,3335
11/1/2019,3337
11/2/2019,3339
11/3/2019,3341
11/4/2019,3343
11/5/2019,3345
11/6/2019,3347
11/7/2019,3349
11/8/2019,3351
11/9/2019,3353
11/10/2019,3355
11/11/2019,3357
11/12/2019,3359
11/13/2019,3361
11/14/2019,3363
11/15/2019,3365
11/16/2019,3367
11/17/2019,3369
11/18/2019,3371
11/19/2019,3373
11/20/2019,3375
11/21/2019,3377
11/22/2019,3379
11/23/2019,3381
11/24/2019,3383
11/25/2019,3385
11/26/2019,3387
11/27/2019,3389
11/28/2019,3391
11/29/2019,3393
11/30/2019,3395
12/1/2019,3397
12/2/2019,3399
12/3/2019,3401
12/4/2019,3403
12/5/2019,3405
12/6/2019,3407
12/7/2019,3409
12/8/2019,3411
12/9/2019,3413
12/10/2019,3415
12/11/2019,3417
12/12/2019,3419
12/13/2019,3421
12/14/2019,3423
12/15/2019,3425
12/16/2019,3427
12/17/2019,3429
12/18/2019,3431
12/19/2019,3433
12/20/2019,3435
12/21/2019,3437
12/22/2019,3439
12/23/2019,3441
12/24/2019,3443
12/25/2019,3445
12/26/2019,3447
12/27/2019,3449
12/28/2019,3451
12/29/2019,3453
12/30/2019,3455
12/31/2019,3457
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
